employee_id,name,email,department,salary,age,is_active
1001,John Doe,[email],IT,50000,28,True
1002,Jane Smith,[email],HR,60000,31,True
1003,Michael Brown,[email],Finance,55000,35,False
1004,Sarah Wilson,[email],IT,72000,29,True
1005,David Lee,[email],Marketing,48000,26,True
1006,Emily Davis,[email],HR,61000,33,True
1007,Chris Johnson,[email],Finance,58000,30,False
1008,Lisa Taylor,[email],Operations,53000,27,True
1009,Robert Miller,[email],IT,75000,36,True
1010,Anna White,[email],Marketing,49000,25,True
1011,Kevin Thomas,[email],IT,68000,32,True
1012,Rachel Green,[email],HR,62000,29,True
1013,Mark Harris,[email],Finance,71000,38,True
1014,Sophia Clark,[email],Marketing,54000,27,False
1015,Daniel Scott,[email],Operations,56000,31,True
1016,Olivia Turner,[email],IT,78000,37,True
1017,Ryan Walker,[email],Finance,83000,42,True
1018,Grace Hall,[email],HR,59000,28,True
1019,Jason Young,[email],Marketing,52000,26,False
1020,Natalie King,[email],Operations,61000,34,True
1021,Brandon Allen,[email],IT,69000,33,True
1022,Hannah Wright,[email],HR,64000,30,True
1023,Justin Lopez,[email],Finance,88000,44,True
1024,Chloe Adams,[email],Marketing,57000,29,True
1025,Aaron Baker,[email],Operations,60000,32,False
1026,Victoria Carter,[email],IT,81000,39,True
1027,Ethan Mitchell,[email],Finance,92000,46,True
1028,Zoe Perez,[email],HR,66000,34,True
1029,Tyler Roberts,[email],Marketing,55000,27,True
1030,Madison Phillips,[email],Operations,62000,35,True
1031,Noah Campbell,[email],IT,73000,34,True
1032,Ava Parker,[email],HR,61000,31,False
1033,Logan Evans,[email],Finance,86000,43,True
1034,Lily Edwards,[email],Marketing,58000,30,True
1035,Mason Collins,[email],Operations,64000,36,True
1036,Ella Stewart,[email],IT,79000,38,True
1037,Jacob Morris,[email],Finance,91000,45,True
1038,Scarlett Rogers,[email],HR,65000,33,True
1039,Luke Reed,[email],Marketing,56000,28,False
1040,Aria Cook,[email],Operations,63000,35,True